,Unnamed: 0.1,Unnamed: 0,index,Datetime,Longitude,Latitude,SPEED,delta_time,position1,position2,road_one,road_two,road_two_type,road_one_type
231886,231886,231886,484,2022-12-13 17:12:39,117.3169435444137,39.09364596112657,61.02,1.0,1.0,1.0,外环东路,外环东路辅路,,
231887,231887,231887,485,2022-12-13 17:12:40,117.31699681507703,39.093794426980494,59.724,1.0,1.0,1.0,外环东路,外环东路辅路,,
231888,231888,231888,486,2022-12-13 17:12:41,117.31705035614912,39.09394343452823,62.244003,1.0,1.0,1.0,外环东路,外环东路辅路,,
231889,231889,231889,487,2022-12-13 17:12:42,117.3171036262714,39.09409596685986,62.172,1.0,1.0,1.0,外环东路,外环东路,,
231890,231890,231890,488,2022-12-13 17:12:43,117.31715716641096,39.09425229408778,62.351997,1.0,1.0,1.0,外环东路,外环东路,,
231891,231891,231891,489,2022-12-13 17:12:44,117.31721043693814,39.094401030985374,60.947998,1.0,1.0,1.0,外环东路,外环东路,,
231892,231892,231892,490,2022-12-13 17:12:45,117.31725640346424,39.09455384768844,63.288,1.0,1.0,1.0,外环东路,外环东路,,
231893,231893,231893,491,2022-12-13 17:12:46,117.3173099435296,39.09471017486953,63.036,1.0,1.0,1.0,外环东路,外环东路,,
231894,231894,231894,492,2022-12-13 17:12:47,117.31734779461082,39.0948665306365,64.187996,1.0,1.0,1.0,外环东路,外环东路,,
231895,231895,231895,493,2022-12-13 17:12:48,117.317378342167,39.09502317079989,64.008,1.0,1.0,1.0,外环东路,外环东路,,
231896,231896,231896,494,2022-12-13 17:12:49,117.31743188220456,39.09517922682947,64.187996,1.0,1.0,1.0,外环东路,外环东路,,
231897,231897,231897,495,2022-12-13 17:12:50,117.31748515210964,39.09533203013554,64.26,1.0,1.0,1.0,外环东路,外环东路,,
231898,231898,231898,496,2022-12-13 17:12:51,117.3175308475966,39.0954883715326,64.764,1.0,1.0,1.0,外环东路,外环东路,,
231899,231899,231899,497,2022-12-13 17:12:52,117.31757681307371,39.09564877891927,65.232,1.0,1.0,1.0,外环东路,外环东路,,
231900,231900,231900,498,2022-12-13 17:12:53,117.3176300838904,39.095793449178665,64.908,1.0,1.0,1.0,外环东路,外环东路,,
231901,231901,231901,499,2022-12-13 17:12:54,117.31767604978418,39.095950061132605,64.62,1.0,1.0,1.0,外环东路,外环东路,,
231902,231902,231902,500,2022-12-13 17:12:55,117.31772147378015,39.096113993752205,65.520004,1.0,1.0,1.0,外环东路,外环东路,,
231903,231903,231903,501,2022-12-13 17:12:56,117.31776743829704,39.09628172076461,67.175995,1.0,1.0,1.0,外环东路,外环东路,,
231904,231904,231904,502,2022-12-13 17:12:57,117.31781313363624,39.09643833315753,64.979996,1.0,1.0,1.0,外环东路,外环东路,,
231905,231905,231905,503,2022-12-13 17:12:58,117.31785125412463,39.09660227902935,65.124,1.0,1.0,1.0,外环东路,外环东路,,
231906,231906,231906,504,2022-12-13 17:12:59,117.31794293227708,39.09677398917896,64.979996,1.0,1.0,1.0,外环东路,外环东路,,
231907,231907,231907,505,2022-12-13 17:13:00,117.3179886271233,39.09693412581621,65.91599,1.0,1.0,1.0,外环东路,外环东路,,
231908,231908,231908,506,2022-12-13 17:13:01,117.3180497398404,39.09709830083836,65.88,1.0,1.0,1.0,外环东路,外环东路,,
231909,231909,231909,507,2022-12-13 17:13:02,117.3180878611653,39.09725465584439,64.908,1.0,1.0,1.0,外环东路,外环东路,,
231910,231910,231910,508,2022-12-13 17:13:03,117.31813355549728,39.09741858782256,66.096,1.0,1.0,1.0,外环东路,外环东路,,
231911,231911,231911,509,2022-12-13 17:13:04,117.3181719472916,39.09757494229972,64.944,1.0,1.0,1.0,外环东路,外环东路,,
231912,231912,231912,510,2022-12-13 17:13:05,117.31822521594694,39.097735336149206,67.14,1.0,1.0,1.0,外环东路,外环东路,,
231913,231913,231913,511,2022-12-13 17:13:06,117.3182784850706,39.09789166348963,66.888,1.0,1.0,1.0,外环东路,外环东路,,
231914,231914,231914,512,2022-12-13 17:13:07,117.31834744301784,39.09804796223633,66.384,1.0,1.0,1.0,外环东路,外环东路,,
231915,231915,231915,513,2022-12-13 17:13:08,117.31841585807068,39.098219714622665,67.212,1.0,1.0,1.0,外环东路,外环东路,,
231916,231916,231916,514,2022-12-13 17:13:09,117.31846155178992,39.09838771298481,67.175995,1.0,1.0,1.0,外环东路,外环东路,,
231917,231917,231917,515,2022-12-13 17:13:10,117.3185075160219,39.09855543973542,66.923996,1.0,1.0,1.0,外环东路,外环东路,,
231918,231918,231918,516,2022-12-13 17:13:11,117.31857593102576,39.09872692096823,67.42799,1.0,1.0,1.0,外环东路,外环东路,,
231919,231919,231919,517,2022-12-13 17:13:12,117.31862189564278,39.09889112339044,68.687996,1.0,1.0,1.0,外环东路,外环东路,,
231920,231920,231920,518,2022-12-13 17:13:13,117.31867516319748,39.09905910788357,68.148,1.0,1.0,1.0,外环东路,外环东路,,
231921,231921,231921,519,2022-12-13 17:13:14,117.31871355390408,39.09922305296221,67.14,1.0,1.0,1.0,外环东路,外环东路,,
231922,231922,231922,520,2022-12-13 17:13:15,117.31874382924012,39.09939080818767,68.256,1.0,1.0,1.0,外环东路,外环东路,,
231923,231923,231923,521,2022-12-13 17:13:16,117.31878221805547,39.09957020587868,67.752,1.0,1.0,1.0,外环东路,外环东路,,
231924,231924,231924,522,2022-12-13 17:13:17,117.31880491947064,39.099737974854925,69.444,1.0,1.0,1.0,外环东路,外环东路,,
231925,231925,231925,523,2022-12-13 17:13:18,117.31884330918338,39.09990978172844,69.516,1.0,1.0,1.0,外环东路,外环东路,,
231926,231926,231926,524,2022-12-13 17:13:19,117.3188584371782,39.100073497971,68.904,1.0,1.0,1.0,外环东路,外环东路,,
231927,231927,231927,525,2022-12-13 17:13:20,117.31887356418726,39.100245347165306,68.939995,1.0,1.0,1.0,外环东路,外环东路,,
231928,231928,231928,526,2022-12-13 17:13:21,117.31889653607864,39.10041311557007,68.508,1.0,1.0,1.0,外环东路,外环东路,,
231929,231929,231929,527,2022-12-13 17:13:22,117.31891193357826,39.10058496423199,69.228,1.0,1.0,1.0,外环东路,外环东路,,
231930,231930,231930,528,2022-12-13 17:13:23,117.3189422088579,39.10075271929808,66.203995,1.0,1.0,1.0,外环东路,外环东路,,
231931,231931,231931,529,2022-12-13 17:13:24,117.31896518165192,39.100912896876224,66.815994,1.0,1.0,1.0,外环东路,外环东路,,
231932,231932,231932,530,2022-12-13 17:13:25,117.31898057914036,39.101084745480186,65.951996,1.0,1.0,1.0,外环东路,外环东路,,
231933,231933,231933,531,2022-12-13 17:13:26,117.31898055838457,39.10125635104424,65.91599,1.0,1.0,1.0,外环东路,外环东路,,
231934,231934,231934,532,2022-12-13 17:13:27,117.3189956872764,39.101412476372445,63.432003,1.0,1.0,1.0,外环东路,外环东路,,
231935,231935,231935,533,2022-12-13 17:13:28,117.319018660483,39.10156912959651,62.532,1.0,1.0,1.0,外环东路,外环东路,,
231936,231936,231936,534,2022-12-13 17:13:29,117.319041362795,39.10172903648205,61.128,1.0,1.0,1.0,外环东路,外环东路,,
231937,231937,231937,535,2022-12-13 17:13:30,117.31906433690938,39.1018780989099,61.488,1.0,1.0,1.0,外环东路,外环东路,,
231938,231938,231938,536,2022-12-13 17:13:31,117.31907973628316,39.102034223682615,60.155994,1.0,1.0,1.0,外环东路,外环东路,,
231939,231939,231939,537,2022-12-13 17:13:32,117.31909486601108,39.102183300367365,58.032,1.0,1.0,1.0,外环东路,外环东路,,
231940,231940,231940,538,2022-12-13 17:13:33,117.31910999672024,39.102324244078986,56.124,1.0,1.0,1.0,外环东路,宝元路,,
231941,231941,231941,539,2022-12-13 17:13:34,117.3191253983488,39.10246166300359,56.339996,1.0,1.0,1.0,外环东路,外环东路,,
231942,231942,231942,540,2022-12-13 17:13:35,117.3191407999747,39.10259908191647,56.339996,1.0,1.0,1.0,外环东路,外环东路,,
231943,231943,231943,541,2022-12-13 17:13:36,117.3191559297248,39.102747887450384,59.112,1.0,1.0,1.0,外环东路,外环东路,,
231944,231944,231944,542,2022-12-13 17:13:37,117.31916348608776,39.1028926402867,60.587997,1.0,1.0,1.0,外环东路,外环东路,,
231945,231945,231945,543,2022-12-13 17:13:38,117.31918645974504,39.1030452268867,63.575996,1.0,1.0,1.0,外环东路,外环东路,,
231946,231946,231946,544,2022-12-13 17:13:39,117.31920943290504,39.10320187995009,64.69199,1.0,1.0,1.0,外环东路,外环东路,,
231947,231947,231947,545,2022-12-13 17:13:40,117.31920941355212,39.10336182805634,64.079994,1.0,1.0,1.0,外环东路,外环东路,,
231948,231948,231948,546,2022-12-13 17:13:41,117.31922454096028,39.10352988151245,65.520004,1.0,1.0,1.0,外环东路,外环东路,,
231949,231949,231949,547,2022-12-13 17:13:42,117.31923966980868,39.10368600662165,63.648,1.0,1.0,1.0,外环东路,外环东路,,
231950,231950,231950,548,2022-12-13 17:13:43,117.31925506816532,39.10385026417613,63.539997,1.0,1.0,1.0,外环东路,外环东路,,
231951,231951,231951,549,2022-12-13 17:13:44,117.3192628931423,39.10401046903504,62.603996,1.0,1.0,1.0,外环东路,外环东路,,
231952,231952,231952,550,2022-12-13 17:13:45,117.31927802240912,39.10416306982318,62.279995,1.0,1.0,1.0,外环东路,外环东路,,
231953,231953,231953,551,2022-12-13 17:13:46,117.3192931521322,39.104311875221725,60.876,1.0,1.0,1.0,外环东路,外环东路,,
231954,231954,231954,552,2022-12-13 17:13:47,117.3193082809664,39.10446800026238,60.587997,1.0,1.0,1.0,外环东路,外环东路,,
231955,231955,231955,553,2022-12-13 17:13:48,117.31932395118152,39.10462087112492,60.479996,1.0,1.0,1.0,外环东路,外环东路,,
231956,231956,231956,554,2022-12-13 17:13:49,117.3193466547915,39.10476939159204,61.055996,1.0,1.0,1.0,外环东路,外环东路,,
231957,231957,231957,555,2022-12-13 17:13:50,117.3193617844684,39.10491846803974,60.732002,1.0,1.0,1.0,外环东路,外环东路,,
231958,231958,231958,556,2022-12-13 17:13:51,117.31936933942757,39.10507460682568,59.903996,1.0,1.0,1.0,外环东路,外环东路,,
231959,231959,231959,557,2022-12-13 17:13:52,117.31938501008923,39.10522368226414,59.94,1.0,1.0,1.0,外环东路,外环东路,,
231960,231960,231960,558,2022-12-13 17:13:53,117.31939256596377,39.10537223027683,60.336,1.0,1.0,1.0,外环东路,外环东路,,
231961,231961,231961,559,2022-12-13 17:13:54,117.3194001218041,39.10552104937678,60.947998,1.0,1.0,1.0,外环东路,外环东路,,
231962,231962,231962,560,2022-12-13 17:13:55,117.31942282581818,39.10566604549789,59.615997,1.0,1.0,1.0,外环东路,外环东路,,
231963,231963,231963,561,2022-12-13 17:13:56,117.31943038168686,39.10581459347803,60.552,1.0,1.0,1.0,外环东路,外环东路,,
231964,231964,231964,562,2022-12-13 17:13:57,117.31943820752366,39.10596747852459,60.263996,1.0,1.0,1.0,外环东路,外环东路,,
231965,231965,231965,563,2022-12-13 17:13:58,117.3194687554492,39.10611598459858,61.667995,1.0,1.0,1.0,外环东路,外环东路,,
231966,231966,231966,564,2022-12-13 17:13:59,117.31947630940648,39.106280256234406,64.944,1.0,1.0,1.0,外环东路,海航路,,
231967,231967,231967,565,2022-12-13 17:14:00,117.3194914372479,39.10644424296222,66.384,1.0,1.0,1.0,外环东路,海航路,,
231968,231968,231968,566,2022-12-13 17:14:01,117.31950710561536,39.106612024064376,66.528,1.0,1.0,1.0,外环东路,海航路,,
231969,231969,231969,567,2022-12-13 17:14:02,117.3195222334494,39.10677601076719,68.364,1.0,1.0,1.0,外环东路,海航路,,
231970,231970,231970,568,2022-12-13 17:14:03,117.31952978647708,39.10694787309762,69.732,1.0,1.0,1.0,外环东路,海航路,,
231971,231971,231971,569,2022-12-13 17:14:04,117.3195524867741,39.10712323209235,69.876,1.0,1.0,1.0,外环东路,海航路,,
231972,231972,231972,570,2022-12-13 17:14:05,117.3195600397959,39.107295094397074,69.80399,1.0,1.0,1.0,外环东路,海航路,,
231973,231973,231973,571,2022-12-13 17:14:06,117.31958328061204,39.10747424775073,68.76,1.0,1.0,1.0,外环东路,海航路,,
231974,231974,231974,572,2022-12-13 17:14:07,117.31959840750672,39.10764582513374,68.22,1.0,1.0,1.0,外环东路,海航路,,
231975,231975,231975,573,2022-12-13 17:14:08,117.3196135339374,39.107821197875126,68.148,1.0,1.0,1.0,外环东路,海航路,,
231976,231976,231976,574,2022-12-13 17:14:09,117.31962893128558,39.1079930458391,69.80399,1.0,1.0,1.0,外环东路,海航路,,
231977,231977,231977,575,2022-12-13 17:14:10,117.31964432912264,39.10816082732367,67.535995,1.0,1.0,1.0,外环东路,海航路,,
231978,231978,231978,576,2022-12-13 17:14:11,117.31966703027086,39.10832886658893,66.384,1.0,1.0,1.0,外环东路,海航路,,
231979,231979,231979,577,2022-12-13 17:14:12,117.31967458287536,39.10850398198502,67.572,1.0,1.0,1.0,外环东路,海航路,,
231980,231980,231980,578,2022-12-13 17:14:13,117.31968998158786,39.10866444379659,66.06,1.0,1.0,1.0,外环东路,海航路,,
231981,231981,231981,579,2022-12-13 17:14:14,117.31969780602896,39.10882844366966,65.051994,1.0,1.0,1.0,外环东路,海航路,,
231982,231982,231982,580,2022-12-13 17:14:15,117.31972050765178,39.10899241642682,65.736,1.0,1.0,1.0,外环东路,海航路,,
231983,231983,231983,581,2022-12-13 17:14:16,117.31974320926886,39.109156389174615,66.563995,1.0,1.0,1.0,外环东路,海航路,,
231984,231984,231984,582,2022-12-13 17:14:17,117.31975860750408,39.10932064631777,67.42799,1.0,1.0,1.0,外环东路,海航路,,
231985,231985,231985,583,2022-12-13 17:14:18,117.31978157868345,39.1094922092909,67.212,1.0,1.0,1.0,外环东路,海航路,,
231986,231986,231986,584,2022-12-13 17:14:19,117.31978913261264,39.10965620961091,66.888,1.0,1.0,1.0,外环东路,海航路,,
231987,231987,231987,585,2022-12-13 17:14:20,117.31981967899895,39.10981637266254,66.203995,1.0,1.0,1.0,外环东路,海航路,,
231988,231988,231988,586,2022-12-13 17:14:21,117.3198348053396,39.10999201636663,67.032,1.0,1.0,1.0,外环东路,海航路,,
231989,231989,231989,587,2022-12-13 17:14:22,117.31984262978504,39.11015574507115,67.355995,1.0,1.0,1.0,外环东路,海航路,,
231990,231990,231990,588,2022-12-13 17:14:23,117.31985018323977,39.11032354072598,67.06799,1.0,1.0,1.0,外环东路,海航路,,
231991,231991,231991,589,2022-12-13 17:14:24,117.31987315481672,39.11049157937742,66.203995,1.0,1.0,1.0,外环东路,海航路,,
231992,231992,231992,590,2022-12-13 17:14:25,117.31988828163456,39.11066315658345,68.004,1.0,1.0,1.0,外环东路,海航路,,
231993,231993,231993,591,2022-12-13 17:14:26,117.31989610649472,39.11082336098913,63.972,1.0,1.0,1.0,外环东路,外环东路,,
231994,231994,231994,592,2022-12-13 17:14:27,117.31990366039696,39.11098736124798,65.159996,1.0,1.0,1.0,外环东路,外环东路,,
231995,231995,231995,593,2022-12-13 17:14:28,117.31991878901518,39.11114402806442,63.252,1.0,1.0,1.0,外环东路,外环东路,,
231996,231996,231996,594,2022-12-13 17:14:29,117.31993418818924,39.11130015218692,61.596,1.0,1.0,1.0,外环东路,外环东路,,
231997,231997,231997,595,2022-12-13 17:14:30,117.31994931726086,39.1114530236257,62.711998,1.0,1.0,1.0,外环东路,外环东路,,
231998,231998,231998,596,2022-12-13 17:14:31,117.31995714259942,39.11160916153818,63.144,1.0,1.0,1.0,外环东路,外环东路,,
231999,231999,231999,597,2022-12-13 17:14:32,117.3199798450293,39.11176581453169,64.404,1.0,1.0,1.0,外环东路,外环东路,,
232000,232000,232000,598,2022-12-13 17:14:33,117.31998739940568,39.11192574829272,64.404,1.0,1.0,1.0,外环东路,外环东路,,
232001,232001,232001,599,2022-12-13 17:14:34,117.32000279806574,39.11208593885247,64.872,1.0,1.0,1.0,外环东路,外环东路,,
232002,232002,232002,600,2022-12-13 17:14:35,117.32002577005196,39.112250182069474,65.268,1.0,1.0,1.0,外环东路,外环东路,,
232003,232003,232003,601,2022-12-13 17:14:36,117.32004089682384,39.11242175920896,67.5,1.0,1.0,1.0,外环东路,外环东路,,
232004,232004,232004,602,2022-12-13 17:14:37,117.3200333011624,39.112601239575575,67.967995,1.0,1.0,1.0,外环东路,外环东路,,
232005,232005,232005,603,2022-12-13 17:14:38,117.3200332788936,39.11278423040461,70.992,1.0,1.0,1.0,外环东路,外环东路,,
232006,232006,232006,604,2022-12-13 17:14:39,117.3200562504329,39.11295199786971,69.551994,1.0,1.0,1.0,外环东路,外环东路,,
232007,232007,232007,605,2022-12-13 17:14:40,117.32006380197946,39.113134974887885,70.344,1.0,1.0,1.0,外环东路,外环东路,,
232008,232008,232008,606,2022-12-13 17:14:41,117.32009434544844,39.113318181100695,70.884,1.0,1.0,1.0,外环东路,外环东路,,
232009,232009,232009,607,2022-12-13 17:14:42,117.32012488890952,39.11350138730987,72.827995,1.0,1.0,1.0,外环东路,外环东路,,
232010,232010,232010,608,2022-12-13 17:14:43,117.32014758900652,39.113676745982765,70.163994,1.0,1.0,1.0,外环东路,外环东路,,
232011,232011,232011,609,2022-12-13 17:14:44,117.3201629857382,39.11385238905854,71.532,1.0,1.0,1.0,外环东路,外环东路,,
232012,232012,232012,610,2022-12-13 17:14:45,117.32018595631746,39.11402774723275,71.496,1.0,1.0,1.0,外环东路,外环东路,,
232013,232013,232013,611,2022-12-13 17:14:46,117.32020108254532,39.11420339079611,70.163994,1.0,1.0,1.0,外环东路,外环东路,,
232014,232014,232014,612,2022-12-13 17:14:47,117.32020106070163,39.11438258622725,72.215996,1.0,1.0,1.0,外环东路,外环东路,,
232015,232015,232015,613,2022-12-13 17:14:48,117.3202240307694,39.11456201085669,70.92,1.0,1.0,1.0,外环东路,外环东路,,
232016,232016,232016,614,2022-12-13 17:14:49,117.32023158319828,39.11473739711836,69.984,1.0,1.0,1.0,外环东路,外环东路,,
232017,232017,232017,615,2022-12-13 17:14:50,117.3202394061496,39.11491251178853,68.868,1.0,1.0,1.0,外环东路,外环东路,,
232018,232018,232018,616,2022-12-13 17:14:51,117.32026968045076,39.11508433237632,68.148,1.0,1.0,1.0,外环东路,机场路,,
232019,232019,232019,617,2022-12-13 17:14:52,117.3202926523487,39.115248575543376,65.844,1.0,1.0,1.0,外环东路,机场路,,
232020,232020,232020,618,2022-12-13 17:14:53,117.32031562427449,39.11541254761292,64.512,1.0,1.0,1.0,外环东路,机场路,,
232021,232021,232021,619,2022-12-13 17:14:54,117.32033832709148,39.11556513408205,63.036,1.0,1.0,1.0,外环东路,机场路,,
232022,232022,232022,620,2022-12-13 17:14:55,117.3203537261189,39.11572152922393,63.179996,1.0,1.0,1.0,外环东路,机场路,,
232023,232023,232023,621,2022-12-13 17:14:56,117.32037669895692,39.115877910565615,63.684002,1.0,1.0,1.0,外环东路,机场路,,
232024,232024,232024,622,2022-12-13 17:14:57,117.32039182701898,39.11603810156596,63.108,1.0,1.0,1.0,外环东路,机场路,,
232025,232025,232025,623,2022-12-13 17:14:58,117.32040695600416,39.11619070183816,62.46,1.0,1.0,1.0,外环东路,机场路,,
232026,232026,232026,624,2022-12-13 17:14:59,117.32042262550846,39.11634709649021,63.648,1.0,1.0,1.0,外环东路,机场路,,
232027,232027,232027,625,2022-12-13 17:15:00,117.32042260689192,39.11649945326803,61.128,1.0,1.0,1.0,外环东路,机场路,,
232028,232028,232028,626,2022-12-13 17:15:01,117.3204301615556,39.11665613380647,61.632,1.0,1.0,1.0,外环东路,机场路,,
232029,232029,232029,627,2022-12-13 17:15:02,117.32045286437229,39.11680844918599,60.155994,1.0,1.0,1.0,外环东路,机场路,,
232030,232030,232030,628,2022-12-13 17:15:03,117.32046042088474,39.11694994826903,58.608,1.0,1.0,1.0,外环东路,机场路,,
232031,232031,232031,629,2022-12-13 17:15:04,117.3204679765323,39.11709849588842,58.86,1.0,1.0,1.0,外环东路,机场路,,
232032,232032,232032,630,2022-12-13 17:15:05,117.32047553307186,39.11723972387775,56.052,1.0,1.0,1.0,外环东路,机场路,,
232033,232033,232033,631,2022-12-13 17:15:06,117.32049120394308,39.11738473244782,57.06,1.0,1.0,1.0,外环东路,机场路,,
232034,232034,232034,632,2022-12-13 17:15:07,117.32050633478607,39.11752188017871,55.692,1.0,1.0,1.0,外环东路,机场路,,
232035,232035,232035,633,2022-12-13 17:15:08,117.3205214655927,39.11765929900943,57.275997,1.0,1.0,1.0,外环东路,机场路,,
232036,232036,232036,634,2022-12-13 17:15:09,117.3205365954672,39.1178043085728,59.688,1.0,1.0,1.0,外环东路,机场路,,
232037,232037,232037,635,2022-12-13 17:15:10,117.32054469208173,39.117952855220985,60.155994,1.0,1.0,1.0,外环东路,机场路,,
232038,232038,232038,636,2022-12-13 17:15:11,117.32055224763998,39.11810194505313,61.991997,1.0,1.0,1.0,外环东路,机场路,,
232039,232039,232039,637,2022-12-13 17:15:12,117.32056737614316,39.11825806962427,62.208,1.0,1.0,1.0,外环东路,机场路,,
232040,232040,232040,638,2022-12-13 17:15:13,117.32056735648852,39.11841855935985,63.612,1.0,1.0,1.0,外环东路,机场路,,
232041,232041,232041,639,2022-12-13 17:15:14,117.32057491117271,39.11857469773924,63.288,1.0,1.0,1.0,外环东路,机场路,,
232042,232042,232042,640,2022-12-13 17:15:15,117.32058246535487,39.118734902586205,64.152,1.0,1.0,1.0,外环东路,机场路,,
232043,232043,232043,641,2022-12-13 17:15:16,117.32059001810444,39.11890676463288,64.69199,1.0,1.0,1.0,外环东路,机场路,,
232044,232044,232044,642,2022-12-13 17:15:17,117.32059026803005,39.11907457352945,67.284,1.0,1.0,1.0,外环东路,机场路,,
232045,232045,232045,643,2022-12-13 17:15:18,117.3205978217344,39.1192385737584,64.512,1.0,1.0,1.0,外环东路,外环东路,,
232046,232046,232046,644,2022-12-13 17:15:19,117.32059022641596,39.119413987693,68.76,1.0,1.0,1.0,外环东路,外环东路,,
232047,232047,232047,645,2022-12-13 17:15:20,117.320582631558,39.11958560626894,68.616,1.0,1.0,1.0,外环东路,外环东路,,
232048,232048,232048,646,2022-12-13 17:15:21,117.32057503619616,39.11976129131676,68.472,1.0,1.0,1.0,外环东路,外环东路,,
232049,232049,232049,647,2022-12-13 17:15:22,117.32058258988248,39.11992529157196,67.32,1.0,1.0,1.0,外环东路,外环东路,,
232050,232050,232050,648,2022-12-13 17:15:23,117.32057499504296,39.12009663907335,68.868,1.0,1.0,1.0,外环东路,外环东路,,
232051,232051,232051,649,2022-12-13 17:15:24,117.32056739966568,39.12027232414552,68.112,1.0,1.0,1.0,外环东路,外环东路,,
232052,232052,232052,650,2022-12-13 17:15:25,117.32055223050423,39.1204477519317,68.832,1.0,1.0,1.0,外环东路,外环东路,,
232053,232053,232053,651,2022-12-13 17:15:26,117.32053679037718,39.12062697558851,68.832,1.0,1.0,1.0,外环东路,外环东路,,
232054,232054,232054,652,2022-12-13 17:15:27,117.3205291963814,39.120791274586914,67.212,1.0,1.0,1.0,外环东路,外环东路,,
232055,232055,232055,653,2022-12-13 17:15:28,117.32050645385556,39.1209629208398,66.888,1.0,1.0,1.0,外环东路,外环东路,,
232056,232056,232056,654,2022-12-13 17:15:29,117.32049885898216,39.12113426839768,68.616,1.0,1.0,1.0,外环东路,外环东路,,
232057,232057,232057,655,2022-12-13 17:15:30,117.32048342019644,39.121302377090544,67.715996,1.0,1.0,1.0,外环东路,外环东路,,
232058,232058,232058,656,2022-12-13 17:15:31,117.32046040715744,39.12147402387031,67.032,1.0,1.0,1.0,外环东路,外环东路,,
232059,232059,232059,657,2022-12-13 17:15:32,117.3204376650713,39.12164187480077,65.628,1.0,1.0,1.0,外环东路,外环东路,,
232060,232060,232060,658,2022-12-13 17:15:33,117.32043007157422,39.12180183629458,66.096,1.0,1.0,1.0,外环东路,外环东路,,
